# =============================================
# Stake Blackjack Bot - 環境變數設定
# =============================================

# --- 認證 ---
#STAKE_TOKEN=4cad78a0cd7dd1674e582d9dc4957ff81ea6f879c5de24c502c60958ff177be5761331c8f8c888d5a27b1d7527124cb5
#COOKIE="currency_currency=btc; currency_hideZeroBalances=false; currency_currencyView=crypto; fiat_number_format=en; leftSidebarView_v2=expanded; sidebarView=hidden; quick_bet_popup=false; oddsFormat=decimal; level_up_vip_flag=; sportMarketGroupMap={}; cookie_last_vip_tab=progress; locale=zh; _ga=GA1.1.216676541.1772428450; g_state={\"i_l\":0,\"i_ll\":1772428451200,\"i_b\":\"qDCcZ/psCL0548qQUKaXWh4Lw8gJh82xs5auDCn4rWU\",\"i_e\":{\"enable_itp_optimization\":0}}; intercom-id-cx1ywgf2=0e950d37-7438-4359-be64-13e9682afeb8; intercom-device-id-cx1ywgf2=d40897d6-b635-4738-bf78-ea89dc9f5af5; session_info={\"id\":\"cf495a33-f41e-4493-a41e-24a5d288184d\",\"sessionName\":\"Chrome (Linux PC)\",\"ip\":\"218.187.85.58\",\"country\":\"TW\",\"city\":\"Neihu District\",\"active\":true,\"updatedAt\":\"Mon, 02 Mar 2026 05:14:44 GMT\",\"__typename\":\"UserSession\"}; cookie_consent=true; __cf_bm=y_CZhMjkhkupI5dUVwv4WIVds84qSRbGa37Pneds.MQ-1772432757-1.0.1.1-8ytrOk89lty3.9ySBJiCUyE6UWNDMWZOC0Cy4XgW0sNdbWjGoNvT1TY2c4sr7LICu4ylIy4plSB3xKxDoyxuEqfJQ2sh5JES.3VUZdVh7BU; _cfuvid=bAwE8ftxngtUuxBrQdnCbdYGgAZkveErDfY0V6RZrU8-1772433358574-0.0.1.1-604800000; cf_clearance=HMEKdG4HyD7g1zT9iA.obR6ONeN1HCmIrdcAem1bNjM-1772433360-1.2.1.1-enqWFxf5R.9LuPcEdKMAZbsLWygDoIcGIovity22WwSXX9buJ6VQAsbUX_ZbzMi8eyQwOB0QoHr.HfCxI68TV95voBWEHLl8Yp0juTdKqNyWffOVay9bYTrfrs5W0DrHtIwxKz6jl.Ht5qcrQV0ZK1JeBebyPBM39IH2T6wLvj7GZ19RgbB26liYszkArKgaN8vS0k4zc80JxR3zhTRlskia7ViiI53KBVgn1Gi6n38; session=4cad78a0cd7dd1674e582d9dc4957ff81ea6f879c5de24c502c60958ff177be5761331c8f8c888d5a27b1d7527124cb5; mp_e29e8d653fb046aa5a7d7b151ecf6f99_mixpanel=%7B%22distinct_id%22%3A%22f1e647d3-1f6b-420b-81b8-6a51872af1ce%22%2C%22%24device_id%22%3A%22459c0b2e-fa81-4eff-8ac2-8e6ac4f49bb0%22%2C%22%24initial_referrer%22%3A%22%24direct%22%2C%22%24initial_referring_domain%22%3A%22%24direct%22%2C%22__mps%22%3A%7B%7D%2C%22__mpso%22%3A%7B%7D%2C%22__mpus%22%3A%7B%7D%2C%22__mpa%22%3A%7B%7D%2C%22__mpu%22%3A%7B%7D%2C%22__mpr%22%3A%5B%5D%2C%22__mpap%22%3A%5B%5D%2C%22%24user_id%22%3A%22f1e647d3-1f6b-420b-81b8-6a51872af1ce%22%7D; _ga_TWGX3QNXGG=GS2.1.s1772428449$o1$g1$t1772433367$j60$l0$h548831981; intercom-session-cx1ywgf2=UmliOGtlTG5yeW5SV1VJa21tWkZhajRpbmZUWTdHSzlPbHlpRkovU1h4RFdrOVpMeHRxYlpuVmNFOUxwKyt1N0drdjJTVGg3Y1dOT0k0dGd5ZVhnb1ZEd1I4ZTU2Z0pmaGxQZm0zbCtzWE1zb0dkTU1MTkdIM0xCUU82azRrVUpndGMybFJVV0VrOGk4eERtdHVHZTJnaWwwL0tNdHdOU3p5KzVDaG5iSllhaVFDeC9YaTU3S0l0bmd1MGpvN2RsbFBCdk1HdnRvTTN4TENremlwNzllUT09LS1WeFpmQ1FqQ1lUN1pha29veTgwTTdRPT0=--626c70b1f4b6ad59ddc2220b065f843ad510fb5c; _dd_s=rum=2&id=c60dbb88-79b2-433b-b430-2da264ed4fd7&created=1772431858075&expire=1772434327304&logs=1"
#USER_AGENT="Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"

STAKE_TOKEN=357cdc8c9563bd91efdf687bf4d2ec146e6550201ef3e20cd13e5b1dd8bb24dd003a1f10f45ae6db8870f24df54a0e24
COOKIE="currency_currency=btc; currency_hideZeroBalances=false; currency_currencyView=crypto; level_up_vip_flag=; fiat_number_format=en; leftSidebarView_v2=expanded; sidebarView=hidden; sportMarketGroupMap={}; quick_bet_popup=false; oddsFormat=decimal; cookie_last_vip_tab=progress; locale=zh; _ga=GA1.1.1578001604.1772459507; intercom-id-cx1ywgf2=fa5404f9-1df9-427f-8b8b-502e0d3c34fd; intercom-device-id-cx1ywgf2=0850b836-45ae-4f0a-9257-3199d217329c; g_state={"i_l":0,"i_ll":1772459553322,"i_e":{"enable_itp_optimization":15},"i_b":"IWa/sVxY7JKiGUtsWOgzJqgvcMMt9LCoJPRDnpTQrMw"}; session_info={"id":"18ac93ee-d004-4891-b4dc-4aba7792e3ae","sessionName":"Chrome (Linux PC)","ip":"218.187.85.58","country":"TW","city":"Neihu District","active":true,"updatedAt":"Mon, 02 Mar 2026 13:53:24 GMT","__typename":"UserSession"}; cookie_consent=true; session=357cdc8c9563bd91efdf687bf4d2ec146e6550201ef3e20cd13e5b1dd8bb24dd003a1f10f45ae6db8870f24df54a0e24; _ga_TWGX3QNXGG=GS2.1.s1772459507$o1$g1$t1772459639$j55$l0$h2131652827; intercom-session-cx1ywgf2=d2haeVRRY2ZDbEJ3SUdIVlVYTzdFdStQN2JXT1FGL0o3cUhiRlAwbmtPZDVRUHpIQjU0RlpjSU9PN3UvWWdZZmJMT2ZGQTE4QTRxVzZtM1ZUSXJCdzJrcVpiQkxjbXBEZDdkQ2twYWVXUTVxMXYraHpzbzI5djJjTkV6OHFTQ3E0dGd2dFg4bGFOYXluYkFteVpReXJudnhQaXFINVV5RDBDVnFYbWxCMkF0RVJyVk1WZS94S2xCZUpxOW8rdnd6Z0RBQTZjQXFNSEVFSnBNYmdPWFh4QT09LS1obWhjTHBiZ0pMSGpzQ0J1MENnMXJ3PT0=--1977e20a53ad985a04ef8a40331337b58be5113c; _dd_s=aid=6bfceecf-05d8-494e-b3ec-b35100e18718&logs=1&id=0ccc835c-87c6-438d-be4e-7a7253032279&created=1772459507144&expire=1772461379927&rum=0"
USER_AGENT="Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"


# --- 投注設定 ---
BET_AMOUNT=0.00000000         # 初始投注金額 (USD)
MAX_BET=0.0001                # 最大投注金額 (USD)
MIN_BET=0.00000000            # 最小投注額
STOP_PROFIT=0.001             # 達到此金額時停止 (USD)
STOP_LOSS=0.001               # 虧損此金額時停止 (USD)

# --- 策略設定 ---
STRATEGY=basic                # basic | martingale | flat (目前實作: basic + martingale)
MARTINGALE_MULTIPLIER=2.0     # Martingale 倍數 (策略為 martingale 時生效)
MAX_MARTINGALE_STEPS=5        # 最大 Martingale 步數

# --- 速度控制 ---
BET_DELAY=1.5                 # 每局之間的延遲 (秒)
MAX_ROUNDS=100                 # 最大局數 (3 局測試)

# --- 日誌設定 ---
LOG_LEVEL=INFO                # DEBUG | INFO | WARNING | ERROR
LOG_FILE=logs/blackjack.log   # 日誌檔案路徑

# --- 貨幣設定 ---
CURRENCY=twd               # 幣種 (usd / btc / eth etc.)
